Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_decl vars_decl_space funcs_decl_space main
Rule 2     program_decl -> PROGRAM ID SEMICOLON
Rule 3     vars_decl_space -> VARS vars_decl vars_decl_list
Rule 4     vars_decl_space -> empty
Rule 5     vars_decl -> var_decl vars_list COLON type SEMICOLON
Rule 6     var_decl -> ID var_dim
Rule 7     var_dim -> L_SBRACKET CT_INT R_SBRACKET
Rule 8     var_dim -> empty
Rule 9     vars_list -> COMMA var_decl vars_list
Rule 10    vars_list -> empty
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> CHAR
Rule 14    vars_decl_list -> vars_decl vars_decl_list
Rule 15    vars_decl_list -> empty
Rule 16    funcs_decl_space -> func_decl funcs_decl_space
Rule 17    funcs_decl_space -> empty
Rule 18    func_decl -> func_header vars_decl_space func_body
Rule 19    func_header -> func_init L_PAREN params_decl R_PAREN SEMICOLON
Rule 20    func_init -> ret_type FUNC ID
Rule 21    ret_type -> type
Rule 22    ret_type -> VOID
Rule 23    params_decl -> param_decl
Rule 24    params_decl -> empty
Rule 25    param_decl -> param params_list
Rule 26    param -> ID COLON type
Rule 27    params_list -> COMMA param_decl
Rule 28    params_list -> empty
Rule 29    func_body -> L_BRACKET stmnt R_BRACKET
Rule 30    stmnt -> return SEMICOLON
Rule 31    stmnt -> assignment SEMICOLON stmnt
Rule 32    stmnt -> print SEMICOLON stmnt
Rule 33    stmnt -> decision SEMICOLON stmnt
Rule 34    stmnt -> loop SEMICOLON stmnt
Rule 35    stmnt -> call SEMICOLON stmnt
Rule 36    stmnt -> graphics SEMICOLON stmnt
Rule 37    stmnt -> empty
Rule 38    assignment -> assignee ASSIGN hyper_exp
Rule 39    assignee -> ID atom_id var_dim
Rule 40    hyper_exp -> super_exp logic exp_over
Rule 41    super_exp -> exp relation
Rule 42    exp -> term add_sub
Rule 43    term -> factor times_divide
Rule 44    factor -> false_buttom hyper_exp pop_false_buttom
Rule 45    factor -> atom
Rule 46    false_buttom -> L_PAREN
Rule 47    pop_false_buttom -> R_PAREN
Rule 48    exp_over -> <empty>
Rule 49    atom -> ID atom_id
Rule 50    atom -> CT_INT atom_ct_int
Rule 51    atom -> CT_FLOAT atom_ct_float
Rule 52    atom -> CT_CHAR atom_ct_char
Rule 53    atom -> call
Rule 54    atom_id -> <empty>
Rule 55    atom_ct_int -> <empty>
Rule 56    atom_ct_float -> <empty>
Rule 57    atom_ct_char -> <empty>
Rule 58    times_divide -> times_divide_op term
Rule 59    times_divide -> empty
Rule 60    times_divide_op -> TIMES
Rule 61    times_divide_op -> DIVIDE
Rule 62    add_sub -> add_sub_op exp
Rule 63    add_sub -> empty
Rule 64    add_sub_op -> ADD
Rule 65    add_sub_op -> SUB
Rule 66    relation -> rel_op exp
Rule 67    relation -> empty
Rule 68    rel_op -> GTE
Rule 69    rel_op -> LTE
Rule 70    rel_op -> GT
Rule 71    rel_op -> LT
Rule 72    rel_op -> NE
Rule 73    rel_op -> EQ
Rule 74    logic -> log_op super_exp
Rule 75    logic -> empty
Rule 76    log_op -> AND
Rule 77    log_op -> OR
Rule 78    call -> call_starts L_PAREN args R_PAREN
Rule 79    call_starts -> ID
Rule 80    args -> arg
Rule 81    args -> empty
Rule 82    arg -> hyper_exp param_quad arg_list
Rule 83    param_quad -> <empty>
Rule 84    arg_list -> COMMA arg
Rule 85    arg_list -> empty
Rule 86    return -> RETURN L_PAREN hyper_exp R_PAREN
Rule 87    print -> PRINT L_PAREN to_print R_PAREN
Rule 88    to_print -> hyper_exp print_exp printing_list
Rule 89    to_print -> CT_STRING print_str printing_list
Rule 90    print_exp -> <empty>
Rule 91    print_str -> <empty>
Rule 92    printing_list -> COMMA to_print
Rule 93    printing_list -> empty
Rule 94    decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
Rule 95    cond -> <empty>
Rule 96    else_block -> ELSE else_starts L_BRACKET stmnt R_BRACKET
Rule 97    else_block -> empty
Rule 98    else_starts -> <empty>
Rule 99    if_over -> <empty>
Rule 100   loop -> conditional
Rule 101   loop -> non_conditional
Rule 102   conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
Rule 103   while_starts -> <empty>
Rule 104   while_do_over -> <empty>
Rule 105   non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
Rule 106   from_to_assignment -> assignee ASSIGN hyper_exp
Rule 107   from_to_limit -> hyper_exp
Rule 108   from_to_cond -> <empty>
Rule 109   from_to_over -> <empty>
Rule 110   graphics -> line
Rule 111   graphics -> dot
Rule 112   graphics -> circle
Rule 113   graphics -> arc
Rule 114   graphics -> penup
Rule 115   graphics -> pendown
Rule 116   graphics -> color
Rule 117   graphics -> size
Rule 118   graphics -> reset
Rule 119   graphics -> left
Rule 120   graphics -> right
Rule 121   line -> LINE L_PAREN exp R_PAREN
Rule 122   dot -> DOT L_PAREN exp R_PAREN
Rule 123   circle -> CIRCLE L_PAREN exp R_PAREN
Rule 124   arc -> ARC L_PAREN exp R_PAREN
Rule 125   penup -> PENUP L_PAREN R_PAREN
Rule 126   pendown -> PENDOWN L_PAREN R_PAREN
Rule 127   color -> COLOR L_PAREN CT_STRING R_PAREN
Rule 128   size -> SIZE L_PAREN exp R_PAREN
Rule 129   reset -> RESET L_PAREN R_PAREN
Rule 130   left -> LEFT L_PAREN exp R_PAREN
Rule 131   right -> RIGHT L_PAREN exp R_PAREN
Rule 132   main -> main_init func_body
Rule 133   main_init -> MAIN L_PAREN R_PAREN
Rule 134   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 64
AND                  : 76
ARC                  : 124
ASSIGN               : 38 106
CHAR                 : 13
CIRCLE               : 123
COLON                : 5 26
COLOR                : 127
COMMA                : 9 27 84 92
CT_CHAR              : 52
CT_FLOAT             : 51
CT_INT               : 7 50
CT_STRING            : 89 127
DIVIDE               : 61
DO                   : 102 105
DOT                  : 122
ELSE                 : 96
EQ                   : 73
FLOAT                : 12
FROM                 : 105
FUNC                 : 20
GT                   : 70
GTE                  : 68
ID                   : 2 6 20 26 39 49 79
IF                   : 94
INT                  : 11
LEFT                 : 130
LINE                 : 121
LT                   : 71
LTE                  : 69
L_BRACKET            : 29 94 96 102 105
L_PAREN              : 19 46 78 86 87 94 102 121 122 123 124 125 126 127 128 129 130 131 133
L_SBRACKET           : 7
MAIN                 : 133
NE                   : 72
OR                   : 77
PENDOWN              : 126
PENUP                : 125
PRINT                : 87
PROGRAM              : 2
RESET                : 129
RETURN               : 86
RIGHT                : 131
R_BRACKET            : 29 94 96 102 105
R_PAREN              : 19 47 78 86 87 94 102 121 122 123 124 125 126 127 128 129 130 131 133
R_SBRACKET           : 7
SEMICOLON            : 2 5 19 30 31 32 33 34 35 36
SIZE                 : 128
SUB                  : 65
THEN                 : 94
TIMES                : 60
TO                   : 105
VARS                 : 3
VOID                 : 22
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

add_sub              : 42
add_sub_op           : 62
arc                  : 113
arg                  : 80 84
arg_list             : 82
args                 : 78
assignee             : 38 106
assignment           : 31
atom                 : 45
atom_ct_char         : 52
atom_ct_float        : 51
atom_ct_int          : 50
atom_id              : 39 49
call                 : 35 53
call_starts          : 78
circle               : 112
color                : 116
cond                 : 94 102
conditional          : 100
decision             : 33
dot                  : 111
else_block           : 94
else_starts          : 96
empty                : 4 8 10 15 17 24 28 37 59 63 67 75 81 85 93 97
exp                  : 41 62 66 121 122 123 124 128 130 131
exp_over             : 40
factor               : 43
false_buttom         : 44
from_to_assignment   : 105
from_to_cond         : 105
from_to_limit        : 105
from_to_over         : 105
func_body            : 18 132
func_decl            : 16
func_header          : 18
func_init            : 19
funcs_decl_space     : 1 16
graphics             : 36
hyper_exp            : 38 44 82 86 88 94 102 106 107
if_over              : 94
left                 : 119
line                 : 110
log_op               : 74
logic                : 40
loop                 : 34
main                 : 1
main_init            : 132
non_conditional      : 101
param                : 25
param_decl           : 23 27
param_quad           : 82
params_decl          : 19
params_list          : 25
pendown              : 115
penup                : 114
pop_false_buttom     : 44
print                : 32
print_exp            : 88
print_str            : 89
printing_list        : 88 89
program              : 0
program_decl         : 1
rel_op               : 66
relation             : 41
reset                : 118
ret_type             : 20
return               : 30
right                : 120
size                 : 117
stmnt                : 29 31 32 33 34 35 36 94 96 102 105
super_exp            : 40 74
term                 : 42 58
times_divide         : 43
times_divide_op      : 58
to_print             : 87 92
type                 : 5 21 26
var_decl             : 5 9
var_dim              : 6 39
vars_decl            : 3 14
vars_decl_list       : 3 14
vars_decl_space      : 1 18
vars_list            : 5 9
while_do_over        : 102
while_starts         : 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_decl vars_decl_space funcs_decl_space main
    (2) program_decl -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_decl                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_decl . vars_decl_space funcs_decl_space main
    (3) vars_decl_space -> . VARS vars_decl vars_decl_list
    (4) vars_decl_space -> . empty
    (134) empty -> .

    VARS            shift and go to state 5
    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)

    vars_decl_space                shift and go to state 4
    empty                          shift and go to state 6

state 3

    (2) program_decl -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 7


state 4

    (1) program -> program_decl vars_decl_space . funcs_decl_space main
    (16) funcs_decl_space -> . func_decl funcs_decl_space
    (17) funcs_decl_space -> . empty
    (18) func_decl -> . func_header vars_decl_space func_body
    (134) empty -> .
    (19) func_header -> . func_init L_PAREN params_decl R_PAREN SEMICOLON
    (20) func_init -> . ret_type FUNC ID
    (21) ret_type -> . type
    (22) ret_type -> . VOID
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR

    MAIN            reduce using rule 134 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    funcs_decl_space               shift and go to state 8
    func_decl                      shift and go to state 9
    empty                          shift and go to state 10
    func_header                    shift and go to state 11
    func_init                      shift and go to state 12
    ret_type                       shift and go to state 13
    type                           shift and go to state 14

state 5

    (3) vars_decl_space -> VARS . vars_decl vars_decl_list
    (5) vars_decl -> . var_decl vars_list COLON type SEMICOLON
    (6) var_decl -> . ID var_dim

    ID              shift and go to state 21

    vars_decl                      shift and go to state 19
    var_decl                       shift and go to state 20

state 6

    (4) vars_decl_space -> empty .

    VOID            reduce using rule 4 (vars_decl_space -> empty .)
    INT             reduce using rule 4 (vars_decl_space -> empty .)
    FLOAT           reduce using rule 4 (vars_decl_space -> empty .)
